# Copyright (C) 1991-2009 Altera Corporation
# Your use of Altera Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Altera Program License 
# Subscription Agreement, Altera MegaCore Function License 
# Agreement, or other applicable license agreement, including, 
# without limitation, that your use is for the sole purpose of 
# programming logic devices manufactured by Altera and sold by 
# Altera or its authorized distributors.  Please refer to the 
# applicable agreement for further details.

# Quartus II Version 9.0 Build 235 06/17/2009 Service Pack 2 SJ Web Edition
# File: C:\Users\com-603\Desktop\taximeter\taximeter.csv
# Generated on: Wed Dec 14 16:49:13 2016

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus II software.

To,Direction,Location,I/O Bank,VREF Group,Reserved,Group,PCB layer
 renamed_port_2,Output,,,,,,
 renamed_port_3,Output,,,,,,
 renamed_port_4,Output,,,,,,
 renamed_port_5,Output,,,,,,
 renamed_port_6,Output,,,,,,
 renamed_port_7,Output,,,,,,
 renamed_port_8,Output,,,,,,
 renamed_port_9,Output,,,,,,
 renamed_port_11,Output,,,,,,
 renamed_port_12,Output,,,,,,
 renamed_port_13,Output,,,,,,
 renamed_port_14,Output,,,,,,
 renamed_port_15,Output,,,,,,
 renamed_port_16,Output,,,,,,
 renamed_port_17,Output,,,,,,
 renamed_port_18,Output,,,,,,
bus,Input,PIN_92,,,,,
clk,Input,PIN_79,,,,,
common[7],Output,PIN_157,,,,common[7..0],
common[6],Output,PIN_158,,,,common[7..0],
common[5],Output,PIN_159,,,,common[7..0],
common[4],Output,PIN_160,,,,common[7..0],
common[3],Output,PIN_161,,,,common[7..0],
common[2],Output,PIN_162,,,,common[7..0],
common[1],Output,PIN_163,,,,common[7..0],
common[0],Output,PIN_164,,,,common[7..0],
dot_d[13],Output,PIN_133,,,,dot_d[13..0],
dot_d[12],Output,PIN_134,,,,dot_d[13..0],
dot_d[11],Output,PIN_135,,,,dot_d[13..0],
dot_d[10],Output,PIN_136,,,,dot_d[13..0],
dot_d[9],Output,PIN_139,,,,dot_d[13..0],
dot_d[8],Output,PIN_140,,,,dot_d[13..0],
dot_d[7],Output,PIN_141,,,,dot_d[13..0],
dot_d[6],Output,PIN_142,,,,dot_d[13..0],
dot_d[5],Output,PIN_143,,,,dot_d[13..0],
dot_d[4],Output,PIN_144,,,,dot_d[13..0],
dot_d[3],Output,PIN_147,,,,dot_d[13..0],
dot_d[2],Output,PIN_148,,,,dot_d[13..0],
dot_d[1],Output,PIN_149,,,,dot_d[13..0],
dot_d[0],Output,PIN_150,,,,dot_d[13..0],
dot_scan[9],Output,PIN_119,,,,dot_scan[9..0],
dot_scan[8],Output,PIN_120,,,,dot_scan[9..0],
dot_scan[7],Output,PIN_121,,,,dot_scan[9..0],
dot_scan[6],Output,PIN_122,,,,dot_scan[9..0],
dot_scan[5],Output,PIN_125,,,,dot_scan[9..0],
dot_scan[4],Output,PIN_126,,,,dot_scan[9..0],
dot_scan[3],Output,PIN_127,,,,dot_scan[9..0],
dot_scan[2],Output,PIN_128,,,,dot_scan[9..0],
dot_scan[1],Output,PIN_131,,,,dot_scan[9..0],
dot_scan[0],Output,PIN_132,,,,dot_scan[9..0],
lcd_data[7],Output,PIN_192,,,,lcd_data[7..0],
lcd_data[6],Output,PIN_193,,,,lcd_data[7..0],
lcd_data[5],Output,PIN_195,,,,lcd_data[7..0],
lcd_data[4],Output,PIN_196,,,,lcd_data[7..0],
lcd_data[3],Output,PIN_197,,,,lcd_data[7..0],
lcd_data[2],Output,PIN_198,,,,lcd_data[7..0],
lcd_data[1],Output,PIN_199,,,,lcd_data[7..0],
lcd_data[0],Output,PIN_200,,,,lcd_data[7..0],
lcd_e,Output,PIN_202,,,,,
lcd_rs,Output,PIN_204,,,,,
lcd_rw,Output,PIN_203,,,,,
normal,Input,PIN_115,,,,,
premium,Input,PIN_114,,,,,
reset,Input,PIN_113,,,,,
segout[7],Output,PIN_166,,,,segout[7..0],
segout[6],Output,PIN_167,,,,segout[7..0],
segout[5],Output,PIN_168,,,,segout[7..0],
segout[4],Output,PIN_169,,,,segout[7..0],
segout[3],Output,PIN_170,,,,segout[7..0],
segout[2],Output,PIN_172,,,,segout[7..0],
segout[1],Output,PIN_173,,,,segout[7..0],
segout[0],Output,PIN_174,,,,segout[7..0],
,Unknown,PIN_155,,,,,
,Unknown,PIN_154,,,,,
,Unknown,PIN_153,,,,,
,Unknown,PIN_116,,,,,
,Unknown,PIN_112,,,,,
,Unknown,PIN_111,,,,,
,Unknown,PIN_108,,,,,
,Unknown,PIN_107,,,,,
,Unknown,PIN_105,,,,,
,Unknown,PIN_104,,,,,
,Unknown,PIN_103,,,,,
,Unknown,PIN_102,,,,,
,Unknown,PIN_101,,,,,
,Unknown,PIN_100,,,,,
,Unknown,PIN_99,,,,,
,Unknown,PIN_97,,,,,
,Unknown,PIN_96,,,,,
,Unknown,PIN_95,,,,,
,Unknown,PIN_94,,,,,
,Unknown,PIN_93,,,,,
,Unknown,PIN_90,,,,,
,Unknown,PIN_89,,,,,
,Unknown,PIN_88,,,,,
,Unknown,PIN_87,,,,,
,Unknown,PIN_86,,,,,
,Unknown,PIN_85,,,,,
,Unknown,PIN_83,,,,,
,Unknown,PIN_80,,,,,
,Unknown,PIN_78,,,,,
,Unknown,PIN_75,,,,,
,Unknown,PIN_74,,,,,
,Unknown,PIN_73,,,,,
,Unknown,PIN_71,,,,,
,Unknown,PIN_70,,,,,
,Unknown,PIN_69,,,,,
,Unknown,PIN_68,,,,,
,Unknown,PIN_67,,,,,
,Unknown,PIN_65,,,,,
,Unknown,PIN_64,,,,,
,Unknown,PIN_63,,,,,
,Unknown,PIN_62,,,,,
,Unknown,PIN_61,,,,,
,Unknown,PIN_60,,,,,
,Unknown,PIN_58,,,,,
,Unknown,PIN_57,,,,,
,Unknown,PIN_56,,,,,
,Unknown,PIN_55,,,,,
,Unknown,PIN_54,,,,,
,Unknown,PIN_53,,,,,
,Unknown,PIN_52,,,,,
,Unknown,PIN_51,,,,,
,Unknown,PIN_50,,,,,
,Unknown,PIN_47,,,,,
,Unknown,PIN_46,,,,,
,Unknown,PIN_45,,,,,
,Unknown,PIN_44,,,,,
,Unknown,PIN_41,,,,,
,Unknown,PIN_40,,,,,
,Unknown,PIN_39,,,,,
,Unknown,PIN_38,,,,,
,Unknown,PIN_37,,,,,
,Unknown,PIN_36,,,,,
,Unknown,PIN_31,,,,,
,Unknown,PIN_30,,,,,
,Unknown,PIN_29,,,,,
,Unknown,PIN_28,,,,,
,Unknown,PIN_27,,,,,
,Unknown,PIN_26,,,,,
,Unknown,PIN_25,,,,,
,Unknown,PIN_24,,,,,
,Unknown,PIN_19,,,,,
,Unknown,PIN_18,,,,,
,Unknown,PIN_17,,,,,
,Unknown,PIN_16,,,,,
,Unknown,PIN_15,,,,,
,Unknown,PIN_14,,,,,
,Unknown,PIN_13,,,,,
,Unknown,PIN_12,,,,,
,Unknown,PIN_11,,,,,
,Unknown,PIN_9,,,,,
,Unknown,PIN_10,,,,,
,Unknown,PIN_8,,,,,
,Unknown,PIN_7,,,,,
,Unknown,PIN_4,,,,,
,Unknown,PIN_3,,,,,
,Unknown,PIN_2,,,,,
,Unknown,PIN_1,,,,,
,Unknown,PIN_208,,,,,
,Unknown,PIN_207,,,,,
,Unknown,PIN_206,,,,,
,Unknown,PIN_205,,,,,
,Unknown,PIN_191,,,,,
,Unknown,PIN_190,,,,,
,Unknown,PIN_189,,,,,
,Unknown,PIN_187,,,,,
,Unknown,PIN_186,,,,,
,Unknown,PIN_184,,,,,
,Unknown,PIN_183,,,,,
,Unknown,PIN_182,,,,,
,Unknown,PIN_180,,,,,
,Unknown,PIN_179,,,,,
,Unknown,PIN_177,,,,,
,Unknown,PIN_176,,,,,
,Unknown,PIN_175,,,,,
,Unknown,PIN_156,,,,,
,Unknown,PIN_137,,,,,
,Unknown,PIN_32,,,,,
,Unknown,PIN_33,,,,,
,Unknown,PIN_165,,,,,
,Unknown,PIN_34,,,,,
,Unknown,PIN_23,,,,,
,Unknown,PIN_130,,,,,
,Unknown,PIN_129,,,,,
,Unknown,PIN_35,,,,,
,Unknown,PIN_171,,,,,
,Unknown,PIN_42,,,,,
,Unknown,PIN_43,,,,,
,Unknown,PIN_48,,,,,
,Unknown,PIN_124,,,,,
,Unknown,PIN_123,,,,,
,Unknown,PIN_49,,,,,
,Unknown,PIN_178,,,,,
,Unknown,PIN_59,,,,,
,Unknown,PIN_66,,,,,
,Unknown,PIN_181,,,,,
,Unknown,PIN_118,,,,,
,Unknown,PIN_117,,,,,
,Unknown,PIN_72,,,,,
,Unknown,PIN_185,,,,,
,Unknown,PIN_76,,,,,
,Unknown,PIN_77,,,,,
,Unknown,PIN_188,,,,,
,Unknown,PIN_81,,,,,
,Unknown,PIN_82,,,,,
,Unknown,PIN_110,,,,,
,Unknown,PIN_109,,,,,
,Unknown,PIN_91,,,,,
,Unknown,PIN_84,,,,,
,Unknown,PIN_98,,,,,
,Unknown,PIN_106,,,,,
,Unknown,PIN_6,,,,,
,Unknown,PIN_5,,,,,
,Unknown,PIN_152,,,,,
